meta_dataset,AIC,BIC,Ball-Hall,Banfield-Raftery,C-index,Calinski-Harabasz,Compactness,Connectivity,Davies-Bouldin,DetRatio,Deviation,Dunn index,G+,Gamma,Hybrid Centroid Similarity,KsqDetW,Log Det Ratio,Log SS Ratio,McClain-Rao,PBM,PointBiserial,PointBiserial-Norm,PointBiserial-Norm & Ratkowsky-Lance & McClain-Rao,Ratkowsky-Lance,Ray-Turi,SD index,S_Dbw,Scott-Symons,Silhouette,Silhouette Simpl,Silhouette-sqrt,Sum of AVG parwise similarities,Sum of Centroid Similarities,Sum of squared errors,Tau,Trace Scatter Matrix,Trace W,Xie-Beni,min-max cut
3-spiral,-0.535,-0.535,-0.2687,-0.2973,-0.006500000000000006,0.6378999999999999,-0.32170000000000004,-0.1871,-0.6547000000000001,0.36189999999999994,-0.08460000000000001,-0.0831,0.0871,0.4242,0.32589999999999997,-0.6397000000000002,0.36189999999999994,0.3639,-0.37220000000000003,-0.7372,-0.6836999999999999,-0.6836999999999999,-0.6608999999999999,-0.6635000000000001,-0.6765999999999999,-0.8949000000000001,-0.06999999999999999,-0.0626,-0.6901,-0.27740000000000004,-0.6235,-0.32130000000000003,-0.2772,-0.3615,0.6856999999999999,0.3275,0.3615,-0.1281,0.09369999999999999
aggregation,0.4609,0.4609,-0.07120000000000001,-0.14130000000000004,-0.2781,-0.3069,0.010700000000000005,-0.36290000000000006,0.31029999999999996,0.08750000000000002,0.05349999999999999,0.4295,-0.28409999999999996,-0.2238,0.21599999999999997,0.3605,0.08630000000000002,0.0945,-0.02789999999999999,0.6477999999999999,0.5757,0.5757,0.5486000000000001,0.5324,0.33159999999999995,0.271,0.6245999999999999,-0.15130000000000002,0.30979999999999996,0.3513,0.2307,-0.1439,-0.1822,-0.05309999999999998,-0.5082,0.11910000000000001,0.08650000000000001,0.4173,0.1627
atom,0.052000000000000005,0.052000000000000005,-0.6588,-0.4586,-0.7626000000000001,0.4438,-0.6454,-0.7964,-0.602,0.6910000000000001,0.619,0.2428,-0.5178,0.48319999999999996,0.7494000000000001,-0.2976,0.6910000000000001,0.6623999999999999,-0.4901999999999999,-0.017800000000000003,-0.2186,-0.2186,-0.4452000000000001,-0.45600000000000007,-0.3966,-0.3188,0.2036,-0.13319999999999999,-0.29900000000000004,0.3266,-0.233,-0.6608,-0.8301999999999999,-0.7038,0.27080000000000004,0.32080000000000003,0.7038,0.11520000000000001,0.5631999999999999
balance-scale,0.8141999999999999,0.8141999999999999,0.8581,0.8877,-0.2693,0.7389999999999999,0.8874000000000001,0.8328,-0.5578000000000001,-0.8411,-0.7996,0.8718999999999999,-0.5858,-0.8443999999999999,-0.861,-0.14830000000000002,-0.8411,0.314,0.881,0.3557,0.9014000000000001,0.9014000000000001,0.8761999999999999,0.899,-0.37860000000000005,0.519,-0.5972999999999999,0.8527999999999999,0.4119,0.4224,0.4101,0.8896,0.9111000000000002,0.8848999999999998,-0.8620999999999999,-0.8683,-0.8481,-0.2652,-0.6478
chainlink,-0.41933333333333334,-0.41933333333333334,-0.556,-0.6756666666666667,-0.6773333333333333,0.5953333333333334,-0.6626666666666666,-0.4266666666666667,-0.3956666666666666,0.6643333333333333,0.28099999999999997,-0.06233333333333333,-0.73,0.6176666666666666,0.6143333333333333,-0.5870000000000001,0.6643333333333333,0.619,-0.634,-0.293,0.03466666666666667,0.03466666666666667,-0.048666666666666664,-0.079,-0.45366666666666666,0.007000000000000002,0.027333333333333334,-0.3143333333333333,-0.19499999999999998,-0.27133333333333337,-0.15866666666666665,-0.6626666666666666,-0.592,-0.6443333333333333,-0.02933333333333334,0.08366666666666667,0.6443333333333333,-0.14833333333333332,0.3443333333333333
compound,-0.1298,-0.1298,-0.6219,-0.38079999999999997,-0.4001,0.11100000000000002,-0.3711,-0.8119999999999999,-0.5405,0.35900000000000004,0.4,0.1093,-0.6869000000000001,0.20350000000000001,0.6231000000000001,-0.1928,0.35900000000000004,0.31529999999999997,-0.32900000000000007,0.4349,0.8360000000000001,0.8360000000000001,0.7811999999999999,0.7819,-0.261,0.017399999999999995,0.6214,-0.1052,-0.38199999999999995,0.5063,0.1325,-0.3855,-0.5727,-0.3298,-0.8415000000000001,0.5792,0.32999999999999996,0.08220000000000001,0.6937
ds-850,0.386,0.386,0.2326,0.36379999999999996,-0.12210000000000001,-0.6083000000000001,0.3883,-0.49139999999999995,0.40809999999999996,-0.40520000000000006,0.0591,0.5623,-0.28680000000000005,-0.5024,0.012799999999999997,0.5669,-0.40520000000000006,-0.4143,0.41669999999999996,0.49660000000000004,0.42399999999999993,0.42399999999999993,0.4018999999999999,0.2434,0.6421999999999999,0.366,0.1746,0.37379999999999997,0.7358,0.43549999999999994,0.6961,0.3853,-0.021100000000000004,0.4111000000000001,-0.39350000000000007,-0.1066,-0.4111000000000001,0.6140000000000001,0.047
ecoli,0.8523999999999999,0.8523999999999999,0.7081000000000001,0.8282,0.7518,-0.1643,0.8272999999999999,0.3117,0.10810000000000002,-0.8109999999999999,-0.7625,0.30089999999999995,-0.33740000000000003,-0.8480000000000001,-0.8074999999999999,0.7137,-0.8179000000000002,-0.6235000000000002,0.7991,-0.27660000000000007,0.7528,0.7522,0.818,0.8514999999999999,0.0649,-0.007900000000000006,-0.46349999999999997,-0.1937,0.22360000000000002,0.10689999999999997,0.15489999999999998,0.8306999999999999,0.8329000000000001,0.8295999999999999,-0.7498,-0.7814000000000001,-0.8293999999999999,0.18669999999999998,-0.5785
flame,0.45099999999999996,0.45099999999999996,0.5054000000000001,0.5339,0.4645999999999999,-0.5616000000000001,0.5508,-0.1616,0.5697,-0.5432,-0.279,0.5822,-0.0256,-0.5561,-0.3015,0.6255000000000001,-0.5432,-0.5315000000000001,0.5441,0.5896,0.5955,0.5955,0.5931,0.5907000000000001,0.514,0.22820000000000004,0.36940000000000006,0.5029,0.5488999999999999,0.47969999999999996,0.5526,0.5465,0.3219,0.5464,-0.586,-0.3238,-0.5464,0.5196,-0.4122
glass,-0.787,-0.787,0.7270999999999999,0.8922000000000001,0.16,-0.6336,0.8813000000000001,-0.1048,0.7615,-0.8933,-0.4568999999999999,0.5274000000000001,-0.4873,-0.8010000000000002,-0.8984000000000002,0.9040000000000001,-0.8933,-0.898,0.9335999999999999,0.8131999999999999,0.5936,0.5936,0.6376000000000002,0.6604000000000001,0.4796,0.31589999999999996,-0.24500000000000002,-0.38719999999999993,0.8339000000000001,0.5126000000000002,0.8083,0.8794000000000001,0.8771999999999999,0.8793,-0.6306999999999999,-0.8307,-0.8793,0.49219999999999997,-0.8112
