meta_0,meta_1,meta_2,meta_3,meta_4,meta_5,meta_6,0.0,22.613,41.623,67.667,93.416,111.455,134.705,166.48,185.23,209.731,238.48,259.23,284.48,303.23
17593,1,142,NULL,0.0046,0.6,0.95,0.03,0.034,0.0,0.047,0.027,0.042,0.037,0.03,0.039,0.041,0.04,0.048,0.051,0.037
17594,1,142,NULL,0.0174,0.6,0.95,0.03,0.032,0.041,0.03,0.029,0.036,0.034,0.027,0.045,0.042,0.045,0.049,0.05,0.053
17595,1,142,NULL,0.0294,0.6,0.95,0.03,0.033,0.063,0.036,0.036,0.033,0.034,0.033,0.053,0.059,0.048,0.051,0.053,0.051
17596,1,142,NULL,0.0414,0.6,0.95,0.03,0.034,0.078,0.031,0.033,0.039,0.031,0.031,0.046,0.047,0.047,0.051,0.054,0.052
17597,1,142,NULL,0.054,0.6,0.95,0.03,0.038,0.043,0.039,0.042,0.044,0.038,0.047,0.053,0.064,0.06,0.066,0.066,0.068
17598,1,142,NULL,0.0654,0.6,0.95,0.03,0.03,0.032,0.032,0.031,0.034,0.03,0.039,0.046,0.061,0.049,0.064,0.063,0.071
17599,1,142,NULL,0.076,0.6,0.95,0.03,0.034,0.045,0.042,0.049,0.037,0.041,0.062,0.069,0.069,0.076,0.083,0.079,0.087
17600,1,142,NULL,0.088,0.6,0.95,0.03,0.027,0.036,0.036,0.041,0.03,0.047,0.05,0.065,0.068,0.074,0.083,0.087,0.099
17601,1,142,NULL,0.098,0.6,0.95,0.03,0.037,0.042,0.035,0.043,0.038,0.057,0.068,0.078,0.091,0.1,0.104,0.124,0.136
17602,1,142,NULL,0.1086,0.6,0.95,0.03,0.043,0.035,0.05,0.054,0.053,0.08,0.097,0.121,0.133,0.165,0.188,0.223,0.252
17603,1,142,NULL,0.1194,0.6,0.95,0.03,0.034,0.048,0.038,0.051,0.061,0.089,0.129,0.162,0.199,0.271,0.324,0.396,0.43
17604,1,142,NULL,0.1286,0.6,0.95,0.03,0.031,0.039,0.047,0.069,0.083,0.131,0.213,0.325,0.404,0.51,0.654,0.72,0.827
17605,1,142,NULL,0.138,0.6,0.95,0.03,0.033,0.309,0.062,0.089,0.134,0.212,0.384,0.535,0.71,1.001,1.031,1.125,1.219
17606,1,142,NULL,0.148,0.6,0.95,0.03,0.034,0.039,0.073,0.129,0.212,0.385,0.729,0.991,1.215,1.571,1.617,1.812,1.856
17607,1,142,NULL,0.158,0.6,0.95,0.03,0.033,0.043,0.084,0.202,0.343,0.627,1.093,1.397,1.658,1.847,1.987,2.115,2.239
17608,1,142,NULL,0.1666,0.6,0.95,0.03,0.029,0.042,0.114,0.289,0.537,0.895,1.4,1.736,1.828,2.05,2.188,2.341,2.33
17609,1,142,NULL,0.176,0.6,0.95,0.03,0.038,0.06,0.18,0.493,0.838,1.36,1.755,2.076,2.166,2.387,2.473,2.615,2.694
17610,1,142,NULL,0.186,0.6,0.95,0.03,0.036,0.074,0.276,0.819,1.342,2.1,2.423,2.689,2.811,2.912,2.978,3.062,3.073
17611,1,142,NULL,0.1946,0.6,0.95,0.03,0.037,0.096,0.389,1.109,1.658,2.177,2.42,2.694,2.739,2.818,2.929,3.021,3.086
17612,1,142,NULL,0.204,0.6,0.95,0.03,0.043,0.129,0.614,1.633,2.206,2.658,2.845,3.014,3.049,3.147,3.15,3.201,3.201
17613,1,140,NULL,0.0046,0.6,0.95,0.03,0.03,0.056,0.045,0.049,0.049,0.055,0.064,0.064,0.068,0.069,0.059,0.077,0.066
